 	Profile_Slice_1	Profile_Slice_2	Profile_Slice_3	Profile_Slice_4	Profile_Slice_5	Profile_Slice_6	Profile_Slice_7	Profile_Slice_8	Profile_Slice_9	Profile_Slice_10	Profile_Slice_11
300	784.965	680.936	693.186	698.859	734.506	736.058	734.563	749.233	759.962	781.331	767.327
301	783.366	673.291	702.561	703.998	741.550	732.020	747.249	744.053	748.876	784.791	759.081
302	769.974	683.276	697.933	713.701	731.991	746.812	734.939	762.396	739.624	770.561	755.863
303	761.471	691.430	706.339	706.595	734.313	739.920	731.918	752.711	743.426	763.467	761.739
304	753.477	704.384	704.295	719.172	719.397	733.244	729.983	744.329	742.546	756.966	758.818
305	755.245	688.213	702.373	714.777	731.335	734.810	742.137	760.332	738.891	755.559	763.854
306	767.817	690.295	703.649	723.841	716.548	742.594	753.094	759.599	732.601	773.620	770.548
307	756.588	692.795	707.234	714.069	720.819	729.355	751.320	760.523	715.863	762.819	781.214
308	773.973	708.360	716.891	726.375	713.436	723.396	753.637	759.540	734.676	766.748	780.149
309	762.680	708.596	703.136	705.034	720.783	723.886	765.266	771.042	735.285	764.355	771.821
310	745.367	708.119	693.632	709.193	727.881	732.390	758.327	763.163	738.071	756.304	770.995
311	734.062	703.785	695.489	706.756	739.951	747.814	755.093	768.956	737.071	768.636	765.838
312	745.705	695.269	720.577	703.634	721.978	749.270	755.102	766.414	730.335	764.854	781.701
313	745.217	700.342	717.897	718.109	722.987	749.366	764.389	766.577	736.842	763.502	763.867
314	740.943	709.845	709.646	730.943	730.835	752.565	759.583	762.646	722.960	776.778	747.347
315	747.308	706.550	740.520	729.381	739.330	756.766	769.419	757.211	725.282	775.053	762.004
316	747.901	706.483	722.434	718.394	743.532	760.206	760.135	761.972	714.912	756.924	763.109
317	755.714	728.725	713.384	729.272	760.623	758.605	764.644	769.923	727.134	771.824	760.557
318	759.854	731.350	719.296	728.821	747.516	730.074	760.344	779.677	725.866	774.843	764.760
319	768.366	721.952	727.663	723.223	760.289	739.661	759.619	774.621	740.054	771.598	776.381
320	770.818	728.073	745.583	714.559	745.952	740.544	757.976	760.701	747.438	765.783	772.370
321	770.680	710.613	726.592	712.866	745.359	728.999	750.233	771.177	736.330	772.789	756.744
322	774.019	698.955	710.967	720.866	740.525	736.617	750.979	755.819	734.540	751.758	763.904
323	769.434	701.903	713.240	711.650	738.711	737.310	744.250	744.049	749.404	767.971	764.000
324	746.879	697.930	708.942	710.489	757.224	734.876	746.865	757.121	744.951	763.018	770.057
325	764.780	721.145	715.763	728.477	744.072	745.066	753.752	734.731	733.662	765.607	766.737
326	766.224	696.399	715.337	731.865	734.097	728.318	751.192	742.880	742.165	774.497	769.796
327	771.199	701.854	700.704	715.382	729.007	751.413	743.266	745.660	743.987	763.148	759.585
328	765.307	706.072	706.488	712.392	728.689	742.665	737.246	747.795	733.263	759.884	759.435
329	767.186	710.436	690.689	721.434	721.768	725.480	736.933	745.468	737.737	753.655	763.313
330	749.255	708.330	696.352	718.262	717.653	713.235	730.433	734.928	732.686	744.120	768.444
331	763.996	714.753	703.667	707.771	716.232	726.356	742.633	725.512	733.704	766.924	759.677
332	748.263	703.800	700.759	705.984	731.466	724.904	719.958	728.464	751.257	746.438	759.440
333	758.996	714.430	711.230	711.103	745.413	721.290	731.581	743.333	741.716	748.347	756.017
334	753.807	719.555	724.565	711.623	726.749	717.627	748.402	740.362	740.307	762.635	769.866
335	751.814	734.341	731.423	732.144	729.354	732.021	754.408	765.831	745.708	768.330	776.928
336	763.356	740.236	723.091	741.504	741.005	736.476	754.117	760.504	749.476	756.867	777.145
337	765.227	730.605	723.641	736.354	741.538	723.602	745.814	743.048	746.228	768.951	777.167
338	747.336	730.736	737.586	755.477	745.875	745.129	758.372	751.537	757.570	763.280	761.940
339	727.168	736.920	738.309	735.673	753.797	748.325	746.191	747.143	752.155	769.533	760.514
340	756.091	752.035	742.173	738.808	745.671	728.860	737.861	742.574	758.962	761.369	755.371
341	755.976	736.163	756.502	732.231	756.785	740.094	742.205	769.785	769.697	765.040	746.165
342	755.034	736.932	738.015	732.250	746.715	749.973	765.807	767.391	753.482	755.270	757.896
343	745.188	745.688	730.569	757.717	759.220	744.153	754.418	772.648	752.955	761.219	748.600
344	757.710	733.590	714.944	738.752	764.082	754.279	764.241	768.273	757.825	764.405	757.178
345	762.094	733.013	728.762	757.321	759.889	757.229	770.508	754.651	749.445	780.773	775.683
346	756.699	743.016	732.892	750.404	753.881	775.375	771.836	769.078	753.729	756.867	772.490
347	779.211	748.354	743.226	747.651	770.753	779.970	793.317	762.968	755.194	763.458	757.457
348	773.199	739.739	731.699	759.546	774.890	783.306	791.031	771.096	756.657	774.824	771.618
