 	Profile_Slice_1	Profile_Slice_2	Profile_Slice_3	Profile_Slice_4	Profile_Slice_5	Profile_Slice_6	Profile_Slice_7	Profile_Slice_8	Profile_Slice_9	Profile_Slice_10	Profile_Slice_11	Profile_Slice_12	Profile_Slice_13	Profile_Slice_14	Profile_Slice_15	Profile_Slice_16	Profile_Slice_17
194	248.373	248.373	251.307	248.236	246.352	240.747	239.574	240.497	250.204	247.565	251.538	254.714	249.179	257.769	251.534	245.891	251.144
195	243.617	243.617	248.912	251.396	247.997	243.509	242.335	238.811	240.624	248.732	249.019	252.819	248.344	258.071	248.102	246.932	257.796
196	239.623	239.623	248.655	241.289	247.441	244.392	244.825	240.688	244.086	247.893	242.444	241.619	250.548	244.602	243.944	237.260	255.767
197	247.878	247.878	246.558	243.699	244.221	242.451	246.315	242.758	236.190	246.721	238.347	251.436	254.572	235.113	246.796	239.156	241.173
198	242.309	242.309	239.758	240.910	231.221	246.377	240.482	241.802	243.018	245.584	243.801	240.891	239.592	240.801	242.895	241.840	247.802
199	247.908	247.908	239.898	238.490	238.286	237.686	235.163	239.942	253.800	246.727	249.774	246.203	244.631	244.647	235.642	255.710	248.672
200	238.054	238.054	243.543	239.266	244.109	237.302	239.995	247.022	238.529	241.700	244.889	245.702	240.453	244.963	249.008	256.079	245.531
201	236.037	236.037	240.615	242.457	240.239	238.068	240.474	240.814	242.555	241.429	246.782	254.994	250.204	243.683	232.458	246.921	237.599
202	242.776	242.776	230.064	235.824	244.632	237.655	241.148	231.372	241.525	240.928	244.903	238.566	244.719	238.847	236.098	242.460	245.623
203	249.842	249.842	233.751	243.734	231.928	240.027	236.962	232.385	243.217	242.948	238.479	240.395	248.836	240.489	234.485	242.582	238.301
204	244.765	244.765	243.349	234.378	239.467	235.789	229.705	239.756	238.544	242.896	244.619	240.646	248.280	234.414	247.852	243.779	247.220
205	230.983	230.983	243.832	241.703	234.821	238.720	233.895	226.742	232.452	239.350	244.093	234.410	237.129	240.852	232.851	229.916	240.196
206	236.947	236.947	240.513	237.827	227.349	231.999	240.629	232.951	241.012	245.067	239.246	244.387	239.109	236.444	234.454	236.972	244.433
207	235.116	235.116	237.938	229.248	234.833	225.649	245.066	235.185	239.982	230.271	244.508	247.052	236.310	239.252	232.599	239.571	236.383
208	237.479	237.479	238.228	241.424	234.824	233.510	240.325	236.010	232.932	238.926	240.186	243.126	244.353	233.729	243.999	239.355	229.139
209	238.432	238.432	243.471	241.256	238.027	235.481	238.708	235.367	243.567	240.943	240.234	238.451	238.481	231.007	237.383	237.774	236.610
210	243.252	243.252	238.475	233.574	227.669	246.118	225.587	229.299	237.335	233.407	239.963	230.815	232.049	230.979	240.431	241.207	234.157
211	243.685	243.685	234.389	232.905	227.312	238.143	230.276	230.611	238.732	234.189	230.657	234.781	219.222	231.565	226.805	228.564	234.852
212	234.055	234.055	235.065	239.838	231.339	228.622	235.006	234.552	233.853	225.779	237.448	237.236	233.104	229.174	233.264	228.313	236.746
213	238.406	238.406	236.671	226.634	229.465	219.976	227.449	227.965	232.296	233.347	237.677	229.648	235.518	231.214	229.027	228.470	232.072
214	232.901	232.901	232.045	235.820	232.725	232.108	223.823	229.976	233.652	227.488	247.554	237.339	224.461	229.356	231.991	233.266	237.761
215	227.842	227.842	228.913	230.776	236.391	227.454	227.980	229.013	236.942	228.266	235.923	237.031	230.928	231.945	226.713	230.284	239.223
216	235.365	235.365	233.250	227.024	226.548	225.511	231.729	231.745	232.680	234.090	238.639	237.760	227.101	240.065	228.819	225.727	231.051
217	237.000	237.000	229.556	227.687	230.102	224.595	231.612	226.110	227.818	221.841	232.979	237.034	230.910	235.789	230.299	222.584	225.042
