cellID;meanFluoPeakAmplitude
21-06-17_M2_P1_C11;158.09808808275136
21-06-17_M2_P1_C12;115.02284930069987
21-06-17_M2_P1_C1;151.6120325757582
21-06-17_M2_P1_C2;106.76881083916142
21-06-17_M2_P1_C3;72.84535874125919
21-06-17_M2_P1_C4;136.060419405595
21-06-17_M2_P1_C5;142.64695958624782
21-06-17_M2_P1_C6;244.893143065269
21-06-17_M2_P1_C7;83.3335087703968
21-06-17_M2_P1_C8;200.21867645687732
21-06-17_M2_P1_C9;77.71708965617759
21-09-02_M3_P1_C10;564.125178653849
21-09-02_M3_P1_C1;425.1846615190389
21-09-02_M3_P1_C2;477.94393589312165
21-09-02_M3_P1_C3;1111.119670379625
21-09-02_M3_P1_C4;407.8826218007015
21-09-02_M3_P1_C5;2244.0093603700548
21-09-02_M3_P1_C6;1582.8543277641863
21-09-02_M3_P1_C7;282.59949903554946
21-09-02_M3_P1_C9;286.4953630856663
21-09-08_M1_P1_C10;99.81258054168127
21-09-08_M1_P1_C11;814.1748971920088
21-09-08_M1_P1_C12;438.9464823989919
21-09-08_M1_P1_C13;1308.3329552350478
21-09-08_M1_P1_C1;186.11868941142302
21-09-08_M1_P1_C2;262.1481075728451
21-09-08_M1_P1_C3;249.582209070514
21-09-08_M1_P1_C4;1331.3631964238587
21-09-08_M1_P1_C5;266.89074882575875
21-09-08_M1_P1_C6;498.85224187937257
21-09-08_M1_P1_C7;362.68090996503645
21-09-08_M1_P1_C8;233.80127378787992
21-09-08_M1_P1_C9;144.31339268231855
21-09-08_M2_P1_C10;162.21897080419674
21-09-08_M2_P1_C11;128.47859458042035
21-09-08_M2_P1_C12;174.47150625132542
21-09-08_M2_P1_C13;145.13172662004746
21-09-08_M2_P1_C14;144.50380944056033
21-09-08_M2_P1_C2;213.16248916666774
21-09-08_M2_P1_C3;119.71107917249496
21-09-08_M2_P1_C4;161.4291508158517
21-09-08_M2_P1_C5;194.31903477272834
21-09-08_M2_P1_C6;191.67474881118977
21-09-08_M2_P1_C7;298.0522302544692
21-09-08_M2_P1_C8;157.3596642599077
21-09-08_M2_P1_C9;208.44235666454867
21-09-08_M3_P1_C1;63.68801243007041
21-09-08_M3_P1_C2;111.44960135198191
21-09-08_M3_P1_C3;149.58111729603803
21-09-08_M3_P1_C4;115.86289438440417
21-09-08_M3_P1_C5;96.07205165859848
21-09-08_M3_P1_C6;73.21033524475584
21-09-08_M3_P1_C7;101.50361223776294
21-09-08_M3_P1_C8;183.12531455128303
21-09-08_M3_P1_C9;70.38401897435953
21-09-08_M4_P1_C10;315.1108717196014
21-09-08_M4_P1_C11;698.4810002913779
21-09-08_M4_P1_C3;443.918390268067
21-09-08_M4_P1_C5;752.3830479762692
21-09-08_M4_P1_C6;795.0600145369812
21-09-08_M4_P1_C7;1208.2718730303075
21-09-08_M4_P1_C9;697.0693882556362
21-09-09_M1_P1_C10;873.2950287383483
21-09-09_M1_P1_C11;1487.849576177162
21-09-09_M1_P1_C12;212.80621231369753
21-09-09_M1_P1_C1;269.87047123672744
21-09-09_M1_P1_C2;240.89769491841625
21-09-09_M1_P1_C3;478.6966828365406
21-09-09_M1_P1_C4;1200.7754223743896
21-09-09_M1_P1_C5;335.12122547414856
21-09-09_M1_P1_C8-1;171.13619607517583
21-09-09_M1_P1_C8;170.17782916666755
21-09-09_M1_P1_C9;977.341981930762
21-09-09_M2_P1_C10;84.41438608683048
21-09-09_M2_P1_C11;157.7291233894901
21-09-09_M2_P1_C12;124.30323743007075
21-09-09_M2_P1_C13;97.0142953768461
21-09-09_M2_P1_C1;68.29005844458628
21-09-09_M2_P1_C2;166.60764949495044
21-09-09_M2_P1_C3;85.33682711538518
21-09-09_M2_P1_C4;137.9334195592294
21-09-09_M2_P1_C5-1;51.92867431818231
21-09-09_M2_P1_C5;53.08019554195855
21-09-09_M2_P1_C6;153.80995029137617
21-09-09_M2_P1_C7;105.66907809343502
21-09-09_M2_P1_C8;116.29829881701701
21-09-09_M2_P1_C9;102.41438215035039
